tommaat	0.274691
askre	0.941161
dirabas	1
koc'hennet	0.159299
str	0.316756
toulla	0.255252
gros	1
arian	0.239962
laezhdous	0.121159
dibesket	1
bouta	0.292281
poblad	0.169755
marka	0.221485
karenn	0.946312
dilabour	0.916667
salead	1
mourouzek	0.034793
koaniakoagnikoana	1
latinek	1
souezhus	1
pechero	1
glizhaj	0.0100221
adazeza	0.0218276
mazaouet	0.159181
droukskoueria	1
taper	1
gos	0.0674832
nijerez	0.0317565
ali	0.280214
pout	0.649804
pezhia	0.156317
keitet	1
soutilite	0.0241547
kerentaj	0.158401
distager	0.938575
kel	1
laezhet	0.0160616
superstision	1
geltad	0.423743
alargentez	0.0110111
straker	0.412045
gaouierezh	0.69994
dilazh	0.646694
mil	0.331966
kofilis	1
kaoc'haj	0.00664556
aou	0.208673
kastell	1
didorta	0.879673
aeno	0.173554
torgennek	1
diodez	0.708093
mailh	0.352195
chal	0.179754
dered	0.309771
karni	0.158197
abeadra	1
teal	0.359005
brein	1
amlez	0.313733
gast	0.396939
per	0.236857
pilhoter	0.0909979
korneg	0.0290752
aren	0.29791
roulouerat	0.941004
adroc'htaol	0.651145
divrezhonek	0.324257
morvor	0.22054
ekil	0.173556
diboell	1
dirabas	0.297092
ankoua	1
lenn	0.0261635
skip	0.261443
adro	0.364066
gwano	1
chargwinhoc'h	1
garveta	0.340979
foec'h	0.157232
para	0.35215
kel	1
ten	0.255106
kornzigor	1
andon	0.329535
avegad	0.054424
seul	0.52085
chilopenn	0.680781
pourset	0.290254
adkarout	0.388205
rog	0.327417
ablas	0.338645
entanet	1
krachhouarn	0.276799
part	1
devedenn	1
moust	0.441633
erez	0.0135843
teut	0.310514
mindrailh	0.190845
all	0.0541903
roz	0.249404
dic'harzha	1
houbet	0.372356
radenbleiz	1
anizet	0.0312175
arelegezh	0.173592
lanngor	0.0785698
peurunvan	0.250781
kost	0.557232
mouger	0.363849
voter	1
renevezi	1
marmouzerezh	1
goueliadenn	0.473006
mestal	0.0149872
roz	0.470123
amsklaer	0.363999
garveta	0.0281984
paelour	1
ampar	0.92696
Perwenaniz	1
borb	1
levenn	0.0161467
ludueg	1
stonn	0.108805
digredenn	1
izelaat	0.167431
koarenni	0.0358368
bailhez	0.255551
fok	0.296721
politik	1
aliv	0.156524
maez	0.636283
kammdro	1
sikore	0.0140518
poum	1
dic'hailh	0.370631
diorbid	1
faenet	0.0134115
skarmotal	0.438495
esa	0.0512783
harpaharpi	1
titouri	1
wareeuntenn	1
emsikour	0.132146
kas	1
bam	0.396773
disotaat	0.0820827
houi	0.375967
ali	1
koulin	0.893794
koferasi	0.537783
chingailha	1
didrubuilha	0.476251
glasteri	1
las	0.666667
bernmor	1
ros	0.524367
roz	0.470123
Sina	0.217887
dilloaat	0.0189243
ouf	0.321984
aboell	1
azrek	0.489553
ramplus	1
warnestost	1
tennded	0.258788
freiz	0.371818
drag	0.5
preg	0.120481
samm	0.539918
tete	0.157672
korr	0.237053
freiz	0.595515
strak	1
jaret	1
diwez	0.493915
berjinez	0.0454098
dic'hout	1
pitouch	1
azerez	0.0355389
friz	1
turierdouar	0.928261
takebien	1
troet	0.48534
do	0.374623
peka	0.455072
kosteziet	0.140228
z'	1
deil	0.332603
test	0.289857
dibaiani	0.077131
dornet	0.951692
prest	0.986348
kataflam	0.720256
feller	0.369512
skavaat	0.198022
komod	0.482096
adruegezh	0.134943
truilhet	0.281255
kabanou	0.364145
dirennet	0.582907
rez	0.0929597
ha	0.588899
tie	0.25693
lore	0.409523
diandella	0.0534084
dibleg	0.254728
gorre	1
peurnevezi	0.025933
c'hoarzhadeg	0.886096
oglenn	0.5
peurzistaga	0.739154
dihala	0.265099
lodennvarr	0.0975681
jamezenn	0.426645
fok	0.366468
skod	0.640582
Heodez	0.496084
dalc'has	0.0121188
dilontretdislontret	1
distradet	0.324994
moullerezh	0.109267
borb	0.328827
er	0.114698
eunan	1
oglenn	0.5
diroll	1
tadpriol	0.399437
maredavare	1
balizenn	0.240392
touellus	1
charn	0.0990368
steredennet	1
tennaj	1
karrnij	0.290859
stroll	0.254953
labanetez	0.004623
dourvenerel	0.5
reveulzi	1
forn	0.286732
brochenn	0.964767
lamperez	0.00448776
ladur	0.387392
poz	0.238386
resever	1
gos	1
all	0.149861
marc'hpaotr	0.628579
lastreg	0.472079
morleva	0.245024
peurgloz	0.657398
dihiliet	0.278413
lenn	0.19653
lorber	1
diret	0.310885
toulla	0.27345
daouhanteret	0.338018
rizenn	1
morenni	0.328668
amzer	0.233228
gwaskennet	0.752224
Youenn	1
koach	0.196537
beajourez	0.362889
ober	0.262416
glis	0.429164
kinitervezedkompez	0
pezhc'hoari	0.476383
tredan	0.07019
merameri	1
grez	0.0336743
plouf	0.148673
diroufenna	0.179453
mac'het	0.0155338
filimi	1
goursezal	0.00987128
stouv	0.463237
astenn	0.151845
gorre	0.305921
astennet	1
glazur	1
uz	0.524829
aha	0.223649
adaolsur	1
brusk	0.67881
peurzeski	1
hoc'hkoad	0.118919
kengav	1
imori	1
se	0.624608
bambocher	0.671376
strak	0.25985
las	0.226506
skavadurezh	1
botourkoad	1
morailh	0.341934
ran	0.293445
daonenn	0.0140347
ami	0.385574
arval	0.342666
rizenn	0.351909
dic'harzhadur	0.761902
darbodi	1
gwev	0.187349
gwall	0.5
gloria	1
krenn	0.119441
kompez	0.170396
uz	0.584586
kraoeta	0.264051
darempreder	0.241689
arc'her	0.0926447
maneur	1
spiser	0.727114
divreizha	0.476474
gortadenn	0.387324
divroat	0.563064
amparfal	1
ebeulez	0.703517
digor	1
asiedadasietad	1
avar	0.0240679
lotez	0.120264
papuruz	1
pesketaer	0.0564462
didal	0.325862
troen	0.57625
gresaat	0.367879
anderchenscarlatinn	0
koataat	0.0819837
liammet	0.386196
modesti	0.022989
damouez	0.0103975
paotretarC'huzHeol	0
kara	0.317355
drouklamm	0.296186
plaou	0.879077
adrei	0.921503
arebilh	0.0154663
moustig	0.294363
stoc'h	0.309339
divleupa	1
priprad	1
kign	0.645636
galleg	0.531668
polez	0.109032
tigwerzh	1
pinijenn	0.717801
roulerez	0.959879
bak	0.1
diwezh	1
lustrugenn	1
gwragellat	0.0244377
aren	0.0696548
dat	0.0378824
dibouez	0.571429
distran	0.166051
sivia	0.257047
diferadenn	1
pa	0.416089
pluerc'h	1
eno	0.411063
amparfal	0.214105
avalpechez	0.0622855
dizanavez	0.319703
maenkorn	0.368576
rata	0.27668
baot	0.0104557
lafourieg	0.0136831
er	0.0696352
istrogellat	0.106497
redadeg	1
adjod	0.0769231
divent	1
revorenn	0.0223754
dirodell	0.060248
karot	0.339462
depech	0.719171
begchopin	1
meinet	0.20204
diskampa	0.281887
diskosa	0.221969
lennet	0.12681
torchennet	1
berber	0.0448894
tuta	0.567536
c'hwist	0.0989416
diherni	0.703486
razailh	0.00601541
sailh	0.165772
skuizha	1
ner	0.124108
aren	0.311146
entiza	0.238922
diskoazell	1
pigell	0.0394979
galjor	1
peilhenn	0.0111624
kouskaat	0.124097
lennet	0.362401
matematigo	1
nerzhkalon	0.539481
lentet	0.0404608
peurechu	0.0922918
kaekal	0.0436612
ebat	0.269969
distan	0.657398
to	0.382548
karenn	0.0250801
libistret	1
blechoni	0.0230315
kerterius	1
glaverez	0.0105048
meme	0.335169
pagan	0.0364324
taok	1
peurgloza	1
diamant	0.236718
gouzer	0.073356
falc'hadeg	0.580824
jeun	1
savadenn	0.793415
kambrad	0.0839911
tasad	1
amaer	0.100977
millig	0.216916
ali	0.283146
lammpenn	1
dinde	0.188487
bevbuhez	0.140413
tamall	1
koataat	0.0712432
beogal	1
patererpaterour	1
semoul	0.594061
asas	0.286065
batorellet	1
teut	0.256041
inkane	0.406569
plataj	0.387457
bilh	0.00919439
kompez	0.384344
stonn	0.022592
drop	0.323026
brete	0.0191975
gwezennad	0.0351299
abare	1
dez	0.0765797
krak	0.084175
blondin	0.0218757
maenagatez	1
arteziat	0.0142142
dichas	0.194085
pavad	1
klav	0.302544
moudenn	0.202333
astuzet	0.145624
pellenni	0.0309355
tout	0.971852
divolontez	0.0391746
laer	0.356457
relez	0.166884
gouez	0.602929
Mon	0.477174
flat	0.200737
divegas	0.0111481
digoumoul	0.902206
baduellus	0.00695319
dijen	1
prigas	0.104289
kafr	0.312898
avat	0.26507
kampou	0.266723
plat	0.324281
lezdavont	1
dourbil	0.250264
led	0.381603
dadra	1
ami	0.573112
glazrev	0.357987
tapet	0.30082
kel	0.167144
avieler	1
keltiekkeltek	1
oglenn	0.0258015
sebezenn	0.184069
viatik	0.688848
entanet	1
mammgozh	0.380132
fedamdouac'h	1
digor	1
fourenn	0.0166009
bir	0.0298627
kolera	1
baionetez	0.411208
mitennek	1
levenn	0.0161467
skragnet	0.30904
dekori	0.250261
ekonomiezh	0.468421
tez	0.25269
gast	0.23038
kamm	0.3193
ambulaso	0.32897
amzer	0.345777
gos	1
klei	0.149308
komzenn	0.0892778
kofellek	0.654896
medita	0.443241
dislotetezaoulagadgata	0
istrimant	1
poazhadenn	0.384537
savenn	0.438309
piladeg	0.214887
chakot	1
doublediou	0.484795
troet	0.500801
pevod	0.578172
dizeuredi	1
skilenn	0.0225268
soubig	0.65407
taskagner	0.0212651
lenn	0.38997
satordistac'h	0.82792
aleizhkorzenn	1
fret	0.299113
touer	0.0443692
gwragellat	0.0706333
c'hwiltouz	1
dibeilh	0.718449
saourapl	0.168731
pepe	0.48818
saperbie	1
diavaezour	0.0158964
liant	1
terez	0.0318605
peuraoza	0.39503
radio	1
born	0.0544345
boulderv	0.408107
fardaj	0.399099
kraokokoz	0.300736
dozv	0.250677
rezi	0.2177
potour	0.266972
to	0.241847
kel	0.0907481
razhkoad	1
doc'h	0.424273
mesk	0.291501
ros	0.442812
kammdro	0.175195
barzenn	0.195126
goursezet	1
dizenoei	0.112487
lagan	0.218573
poan	1
sonet	0.0183883
libell	1
nouet	0.511463
rampla	0.792996
maraonik	1
dichifi	0.675337
bindall	0.011647
taosi	0.290655
peseer	0.168202
Jude	0.308573
resti	0.138588
falskredenn	1
daon	0.0612102
kouskaat	0.249347
gwalc'hkalon	1
diret	0.134014
nevezhav	0.00832729
savenn	0.824528
bugulsaout	1
eeuntenn	1
lipig	1
loba	0.24058
turlebani	0.282535
restenn	1
likoez	0.0299671
dirennet	0.047816
divodest	1
sil	0.666667
raspi	0.0423468
mester	0.137601
bidanell	1
chaoker	0.200886
diboania	0.372121
burevbutun	0.236993
louedenn	1
Skorv	0.0232334
pennbazh	1
ac'h	0.292341
pipad	0.309608
digleved	0.107173
boslagout	1
mitennek	0.774484
erbed	1
begad	0.260691
perager	0.0874001
gourlonkus	0.0287772
rost	1
pout	0.0288992
skladenn	0.394609
stignet	0.231264
kasta	0.4803
stonka	0.961933
divaoutet	0.450907
krabis	0.67881
chikolodenn	0.401312
broc'hadeg	1
askonta	0.364723
daoubenni	1
ali	0.0640222
gouzer	0.0784273
komzenn	0.148526
peurderri	1
dizouea	0.425325
sakr	0.363826
hopalhopahopi	1
biou	0.222711
digav	0.0290059
eiler	0.0461694
gwanaj	0.012634
ali	1
gaoliek	1
skarzh	1
harpaharpi	1
dihoa	0.0409108
voterezh	0.0974669
kad	0.297588
pich	0.515251
krenn	1
pezhia	0.0260342
debret	1
germanek	0.411802
reizh	1
unaniezh	1
boulouardad	0.969595
krennhakras	0.0178891
blazenn	0.440513
pater	0.215553
hoc'h	0.501816
dornet	1
minet	0.395118
dizeri	0.0443919
bon	0.403889
kegeliat	0.0251729
torchenni	0.836434
prei	0.224595
lenn	0.379476
to	0.536375
amparfal	0.275756
drama	0.336759
reg	0.015839
drag	1
kordennad	1
turmuch	0.317816
mant	0.294721
krever	0.0700471
boud	0.0359615
sonet	0.0467434
avegad	0.054424
riv	0.194728
eno	0.293211
adrainvat	0.00507513
kerzet	0.286441
gouez	1
punellat	0.628914
tumper	1
azlenn	0.112837
baramouchenn	0.510533
arc'houzougal	0.876554
trouienn	0.0242108
meneztan	1
dired	1
las	0.509563
flav	1
rusian	0.630615
areziad	0.247009
pura	0.0857215
diouez	0.0215047
amaer	1
treuzeurel	1
disouilh	0.486292
divav	0.0101434
diser	0.0378384
tie	0.405822
a	0.0632252
dekoa	0.709664
koll	1
marventez	0.646958
faouter	1
eurvezh	1
jal	0.21572
dihala	0.734745
kigninet	0.203545
tout	0.485533
bouret	0.666667
plat	0.117088
brozhiodanbrezhierdan	0
dibae	0.457071
biou	0.454748
hent	0.583622
diblusket	0.594061
abepma	0.388247
peurbare	0.0182269
doustadik	1
sklisaoui	0.784471
rouzet	0.675239
ahe	0.401407
divreton	1
bageer	1
gwenegan	0.0893066
spouronet	0.936919
truaj	0.278881
kotoner	0.0384615
avei	0.335543
mant	0.283684
dibried	0.302569
amzeri	0.813997
digoev	1
goafer	0.206096
anouedet	1
mename	0.189308
Ildud	0.367879
sukraj	1
eben	0.0959658
goerez	0.03325
koferasi	0.0194054
pesk	0.280756
beajourez	0.30291
ez	0.0193484
suner	0.707818
adro	0.603755
disgwalc'het	0.366913
flut	0.650959
disgwenna	0.51481
spegus	1
gos	0.0891983
chal	0.1882
andoniet	1
mik	1
divegas	0.8419
mudet	0.265626
krouma	0.130822
peurc'hraet	1
locha	0.892913
glazeri	0.0213211
toniet	0.0740255
aerlestr	1
pokez	0.0492425
arenket	0.952029
adwel	0.0394752
digarantez	0.0627996
dic'hoarzh	1
diankajo	0.0701228
perager	0.0360704
pario	1
ali	0.374181
garved	1
devezhiad	1
tez	0.478108
dizilhad	0.228021
eno	0.368511
lentet	0.283416
amiot	0.51621
koant	0.0201066
moc'herezh	0.782844
leurenn	0.0777123
choc'h	0.111139
kerzet	0.524088
tourked	0.158629
c'hoantaenn	0.142286
gwignqalhadiwignqal	0
direnna	1
buch	1
mazout	0.201919
difrom	0.0823476
gouez	1
soniri	0.416538
santelaat	0.239558
se	1
kretet	0.225101
peurzigeri	0.2002
fiskal	0.322059
koller	0.0971508
dic'hlanniet	1
dihellet	0.487399
dizampled	0.186175
sorennet	0.714887
ae	0.514418
fe	0.326039
laezhet	0.0702147
diskodegi	0.0172265
dispar	0.421111
gar	0.111009
isplika	1
dich	0.558001
par	0.149702
choulaz	1
tazenn	0.236725
kreiza	0.378556
germanek	0.00677805
gotek	1
isita	0.196594
Nonna	0.198626
nez	0.450977
trest	0.985001
munut	0.280898
dilloaat	0.0243526
diremorz	0.00939192
endervezh	0.176394
mona	0.0723345
rouf	0.42204
loch	0.222404
talad	0.156014
unyezha	1
amboubal	0.79599
dizon	0.437489
gourlamm	0.239875
ekevret	0.681328
peurbeoc'h	1
harpaharpi	1
blank	1
feal	0.493873
stonn	0.0326927
trist	0.542751
skuizha	1
chaltapis	1
drevez	0.0708371
beogal	0.0457183
blank	1
lerbajlerbiaj	1
flua	0.528173
diempret	0.305892
ekuit	1
satordistac'h	1
entanet	1
eno	0.170011
chalboter	0.666977
dama	0.313527
kizakizi	1
divrudet	1
tennaj	1
borb	0.242202
lipig	0.281408
adorimell	0.501208
leurenn	0.0359314
sutellasutellat	1
strimp	1
taok	0.438203
wareeuntenn	0.0371783
sero	0.389497
gwallbedenn	0.349836
ac'haoliata	0.311025
mant	0.199874
ave	0.439342
yac'hbeuz	0.643104
arab	0.30466
bot	0.295212
pevarenn	1
garved	0.66516
led	0.0885172
termaji	1
oglenn	0.163308
katedral	0.810441
dis	0.826975
dich	0.694942
dilaza	0.333391
adro	0.267283
pizeg	1
prada	1
spont	1
divrezel	0.973488
difeti	0.675523
tiek	0.031189
amzeri	0.0721959
divoull	0.232381
friz	0.624756
skrivadenn	0.785024
bot	0.145026
divalvennet	0.339358
mouk	0.029385
dispontet	0.367879
kristenezh	0.0144151
mellad	0.35758
ez	0.0495645
doug	0.249108
hemolc'h	1
savenn	0.137948
bouskenni	0.146033
chal	0.127635
pa	0.603026
torrrevr	1
brae	0.826559
as	0.398334
klouaret	0.102835
dispont	0.448378
garegenn	0.54907
madelezhus	1
santual	1
terenni	0.0723998
bourd	0.0840754
kaerbezh	1
drailh	1
gerz	0.314403
goerez	0.0582395
divot	0.741092
mevez	0.248613
godin	0.738782
daoubenni	1
sabati	1
troet	0.166268
kamm	0.381116
kalir	0.195838
kas	0.282469
pennvaoutet	1
dizouea	1
diog	0.177068
kizakizi	1
mall	0.243045
seul	0.52085
str	0.317082
divrezhoneg	0.76294
kaergeno	0.414064
kompez	0.24093
kulasenn	0.645309
postkroug	1
difouge	0.484892
chourachouri	1
fidadouenn	0.205887
kroazer	1
rog	0.316683
emdouell	0.0247874
damsklaer	0.175268
farienn	0.489906
asas	1
emgar	0.471606
fez	0.354798
asion	0.207003
adsamma	0.365985
chintra	0.961881
plaen	1
diroudenni	0.188042
aotroumobil	0.16586
divacha	0.0892493
gwiv	0.245374
klouarigo	0.0380289
santelaat	0.22174
moc'haer	0.600074
rastelldoull	0.830963
jastra	1
koko	0.423087
brall	0.602929
taok	0.09087
lore	0.39674
dilaosk	0.253524
terenni	0.0723998
fidam	0.464169
plasonenn	0.23254
bouruz	1
adres	0.253158
pipad	0.530192
flemmet	0.214824
vaganet	1
disturia	0.607257
difer	0.126965
stik	0.306891
dispar	0.159821
alkool	0.310015
droukSantVode	0
logell	0.877356
fouilh	0.328939
kroazed	0.629209
peurechu	1
milad	0.328915
voulouzet	1
taki	0.499064
laer	1
digoustias	1
divav	0.0101434
amzer	0.467278
mouzourdenn	0.5219
gwelapl	1
fazier	0.538906
per	0.123804
forn	1
likoez	1
lip	0.483615
koant	1
hage	0.104859
gronner	0.0268171
erminiget	1
pato	0.247659
brog	0.482092
amzer	1
pellenni	0.029466
luduholen	1
bra	0.0297057
pourvezerezh	0.0117336
divenn	1
chouch	0.632523
gar	0.441016
er	0.0154284
hersalhersahersi	1
moroniour	0.0670017
dismantrus	1
afuilh	0.444342
finnek	0.27381
afednoz	0.443281
traoDoue	1
bon	0.395771
divastar	1
kas	0.248862
dat	0.0457859
tintina	1
lrennet	1
digripon	0.842249
poum	0.261129
kelt	0.193924
rabez	0.6
askloedennek	0.0334634
kod	0.337441
flav	0.464946
uhel	1
diankajo	1
maengris	0.348901
garbedenn	0.676667
mut	1
fraojal	0.192008
kailhenn	0.689435
paredad	0.409265
kaoleg	0.690175
liboustenn	0.722642
amport	0.24513
karrtan	0.0896683
fok	0.207173
freuzafreuziatfreuzi	1
tommhatomm	0.381926
chas	0.216621
bilh	0.418084
kalir	0.0203038
digig	0.388244
douarenn	0.696619
dilovri	0.029075
adizhhagadag	0.22601
asteud	1
treizhadenn	0.0318831
gouilMariaenAvent	0
distan	1
pizhhapizh	1
apell	0.223282
koltaret	1
grojet	0.126456
dalet	1
klouka	0.112757
seit	0.33714
moui	0.21615
taolenni	0.127081
seblant	0.38143
doublevio	0.698663
man	1
doan	0.36766
poch	0.206626
miget	1
chorennet	0.17228
rivinet	1
fiskal	1
politikel	1
ruseg	0.187389
fidorienn	0.820767
gouelMikaelez	0.0792296
bir	0.2
danterezh	0.0248805
all	0.129153
apresia	0.0367822
oanez	0.239456
pempenni	0.408422
korvigellet	1
begedog	0.527357
sed	0.00903402
derv	0.014169
laoua	1
tor	0.383591
damguzhet	0.398878
protestant	0.770377
digig	0.388244
penek	0.960679
amguzhet	1
bannkroaz	0.705895
yaouankizo	1
rodell	0.347898
afas	0.3393
flouraat	0.0809245
kroazer	0.0290666
letonenn	0.864371
gan	0.23325
tiek	1
morziad	0.0692856
gwenodenn	0.662937
miaou	1
gward	1
fonnapl	1
arvellerezh	0.0661306
rata	0.244339
pout	0.493584
distrap	1
frammet	0.273947
truilhennek	1
gat	0.585646
izel	1
kouskaat	0.249347
roega	0.230864
divreton	0.600216
pourenn	0.0894939
herrder	0.0285882
davete	0.0171287
takon	0.535389
diempennet	1
gwallskei	0.279285
tranket	0.374782
hewerzh	0.0220981
asiedadasietad	1
aoter	1
sevenn	0.301064
tadargaouargevier	1
korr	0.0327232
Yaou	0.275862
derv	1
dic'hoarzh	0.0850443
tadpriol	0.474848
rederbro	1
krapad	1
mekanik	1
tabok	0.637776
tonigenni	0.0931267
mant	0.16927
tor	0.0876407
brabaser	0.982257
difoeltr	0.12033
goudorenn	0.453702
disec'het	1
er	0.469094
skuizh	0.1803
eilskrid	0.476497
brell	0.0234292
skuizhadenn	0.846549
latreilhenn	0.748877
lezireg	0.754517
pegoulz	0.252025
flammin	0.0980894
plaen	0.245458
teut	0.361236
warnestost	1
potarni	0.263855
eilkosha	1
moraj	0.298247
adjod	0.0769231
int	0.0750555
enkrezi	0.28967
torchenni	0.799764
avegad	0.5
taolenni	0.00724302
arc'her	0.263313
pikolenn	0.0112961
kotoner	0.0384615
l	0.311256
tredan	0.470382
avank	1
chipot	0.523412
distal	0.0242879
kafeta	0.409206
taer	0.492228
kantad	0.0670906
diavaez	1
foc'het	0.39666
poellus	1
blaz	1
diouez	0.012284
fourrad	0.236791
pozet	0.238325
didal	0.407422
kelennglas	0.0114562
enkrezi	1
diskonter	0.402192
gat	0.3797
yen	0.265497
goulennet	0.144603
azerez	0.311593
skumennek	0.0218611
taos	0.201781
diser	0.0378384
galoch	0.224903
boulc'het	0.0754795
diamen	1
flac'h	0.52398
red	0.382718
eunan	1
tardet	1
bremaik	1
eskumunuget	1
adaol	0.129016
ampar	0.77534
to	0.303816
dichak	0.292984
neuc'h	0.229721
saotret	1
penndreuz	1
amzeri	0.152224
broc'h	0.978191
moullerezh	0.0202854
kembraeg	0.072677
pres	0.29104
maredavare	1
dispak	0.430421
disakr	0.58232
prederenn	0.73132
tiek	0.472756
diandon	0.0340124
kouarz	0.0629454
seller	1
didie	0.310621
dizellez	0.0855461
parti	0.594449
skorz	0.945701
damnoz	0.535833
faro	0.211805
divell	0.285092
fran	0.140791
diembann	1
touerezh	0.820949
sonerezh	1
plasonet	0.00845765
sikoursikouri	1
engroez	0.587018
kanoliadeg	0.793002
loudouraj	0.00827586
futet	1
kavanus	0.57313
galos	0.576753
diezhomm	1
luziadenn	0.461135
sas	0.909466
moulleg	0.33687
koadad	0.973158
koublad	0.0111266
mac'het	1
dadu	0.465255
blank	1
devedenn	1
disk	0.0420737
loch	0.359666
kannder	0.0253988
paotrmaler	0.288832
patronaj	1
mojell	0.354426
mintinvezh	0.665041
mammelezh	0.235255
er	0.114698
panermalestra	0.215497
tadpriol	1
machete	0.288528
askre	0.280767
eneel	0.335149
astribouilhstrabouilh	0
komzenn	0.542366
abellgozh	1
adjod	0.0284986
milinnizat	0.224378
forn	0.25892
Sulouel	1
bam	1
ali	0.346639
gorilh	1
gast	0.122459
plaen	0.0421424
dilorc'ha	0.244228
ostant	0.237195
andonier	0.0315872
mererezh	0.0564937
barbar	0.0267205
dop	0.517873
fidam	0.429754
frenestr	0.179116
peurvad	0.511146
flabach	0.0183764
skora	1
bernkroaz	0.0142366
urupailh	1
koachkoukoug	1
diakr	1
feri	0.469171
ajina	0.207725
difoura	0.12696
renevezi	1
adpae	0.301174
brall	1
re	0.394557
mann	0.270319
glav	0.155563
yen	0.195947
brezeliad	0.0208178
boulom	0.390707
drebiou	0.530349
bali	1
gwisou	0.329463
brema	0.232975
kuzhiadenn	0.224421
blaz	0.542198
tadarpec'hed	0.143637
afas	0.242584
skalfenn	0.0372747
kammichal	1
daskordakor	1
pourenn	0.025653
ez	0.118641
diraj	0.336523
lidus	0.503156
dibrenn	0.242091
ribin	1
ne	0.46523
ruseg	0.0730271
mestrezskol	0.440149
mann	1
asavtaol	0.0425309
gar	0.0747651
amzer	0.107435
penent	0.961298
kroaz	0.216965
miz	0.371471
moset	0.250011
fourgasi	0.334555
flua	0.475414
glazur	1
milad	0.747223
krabani	0.172018
arummdarumm	1
ratiko	0.0501847
tarlasker	0.947929
kac'hart	0.147475
toupin	0.76306
amskav	1
abare	0.03618
wardreuz	0.321442
ampar	0.348328
genak	0.22296
Satordallikhapluskdero	0
peluz	0.228365
gwasket	0.817204
madedoue	1
marrer	0.0588406
terez	0.0318605
didog	1
dez	0.0765797
dat	0.301469
faenet	0.26999
evitdoare	0.632868
lichet	0.641313
brein	1
kafeenn	0.290707
dirennet	0.244221
ampoezon	0.0881554
torchenni	0.140355
trederenn	1
adveva	0.427009
morzin	1
chav	0.00702652
bilh	0.56892
glav	1
bernkroaz	1
paotraraok	0.00855907
sec'het	0.413278
flua	0.180204
marvailh	0.308298
blod	0.355377
elvennek	0.325461
douarenn	1
fornia	0.396224
bakul	0.0630078
dudius	1
dilaza	0.422459
stank	0.401327
stroll	1
houi	0.403659
baleg	0.0662889
koachet	0.0178341
broder	0.404533
kutuilher	0.591405
pichota	0.336791
morgan	0.944163
kadraner	0.0403737
diouela	0.0104891
plak	0.35059
esa	0.0472231
beullen	0.184999
mout	0.491385
andellad	0.757599
romanter	0.375213
pant	0.114032
dizoan	0.476081
mellad	1
resti	0.0346372
rampla	0.416804
semoul	0.608432
digoumoul	0.363944
begedog	0.590569
tadpriol	0.474848
haderez	1
stalenn	0.037174
tev	0.333324
ambleudi	0.145074
sac'hnouenn	0.553324
gwaga	0.467573
lesaerezh	0.154669
toutek	1
va	0.35139
kav	0.190894
dat	0.0254584
saotr	0.276439
floup	0.148607
cheta	0.127051
kumun	0.318965
terez	0.083122
trucha	1
dremmsellout	0.521098
astizerez	0.134611
taolia	0.923712
kantenn	0.0683531
kasta	0.367879
bizat	0.0181067
mename	0.282381
pinijenn	0.932944
minet	1
Jude	0.177178
anaoudeg	0.0194465
peurgloza	0.203072
bucherkad	0.330774
koefplaen	0.177574
choj	0.145866
sosialist	0.277128
maenevor	0.0167926
do	0.0291433
astroll	0.337826
asion	0.04318
chukat	0.1037
ladur	0.298808
skarp	1
pil	0.333119
flaer	0.161823
aziwarlerc'h	0.191262
biou	0.367879
houstet	1
astroll	0.32127
dironnadirounna	1
pimant	0.412819
kel	0.0907481
poloniat	0.917808
uhel	0.447914
feur	0.598414
spev	0.0625381
milina	0.261759
legestr	0.282323
echuadenn	1
klei	0.575003
klod	0.177267
splannder	1
dialvaoni	0.275571
strakvourc'hiz	1
romanek	1
impier	0.0998876
amiaplded	1
pistiga	0.0325724
puchet	1
andouv	0.646958
kigniz	0.189606
karakter	0.32465
ardanti	1
dihosterezh	0.0402457
divadin	0.553519
pemoc'hez	0.430095
taok	0.168051
mousklemm	0.745206
abempenno	1
arouni	0.101058
str	0.364885
gar	0.0551145
tilabour	0.145028
gazet	0.0241497
gast	0.351154
chasplouzchasplouzed	0
dat	0.0457859
dourega	0.0323816
meudameudi	1
dourdiwan	1
daonik	0.919103
meneztan	0.203844
peurgloza	1
moeltr	0.439269
plaen	1
magrellet	1
paeet	0.342702
diastal	0.229451
pezhia	0.321462
dilovri	1
arsodi	0.0329907
pelerin	0.441738
sabri	0.245518
dibunerez	0.127634
lierenn	0.0472944
hucher	0.719822
troaze	0.00962658
kevella	0.749484
saller	0.180034
dilavet	0.367977
treuzitreuza	0.130186
digarezer	0.2
sik	0.0899311
rodell	0.0499356
pounneraet	0.35281
dizurzh	0.60611
avelouer	0.237257
patronaj	0.456557
bilhon	0.929706
bojouri	0.587586
koataour	0.01483
bailhad	1
treuzeg	0.0193712
vodka	1
prezida	0.178781
tammhatamm	0.191767
impier	0.357103
fachamant	0.182749
erienenn	0.113057
daoudammet	0.446814
diharak	1
heskenner	0.273243
ner	0.0274586
dizall	0.333658
gaoliad	0.348207
brein	1
drailh	1
prada	1
klod	0.0341892
botezchoukenn	0.265659
er	0.0321739
digoust	0.988511
diorbid	1
savet	0.276011
posin	0.277044
bekilh	1
mimi	0.0239643
termaji	0.693336
klimisia	0.0180198
adstarda	0.581262
disrann	0.372121
anellek	1
gast	0.351154
chaokatchaokachaoki	1
Sina	0.286828
falzaotenn	0.340098
aez	0.0838201
karot	1
anell	0.429086
aboz	0.29055
